date|title|link
09:58AM|Stocks Edge Up|https://www.wsj.com/livecoverage/stock-market-news-today-2022-10-12
09:51AM|US Stocks Bounce in Early Trading, Gilts Slide: Markets Wrap|https://www.bloomberg.com/news/articles/2022-10-11/asian-stocks-set-to-fall-as-boe-rattles-investors-markets-wrap
09:46AM|Oil stocks drag Canada's TSX lower|https://www.reuters.com/markets/stocks/tsx-set-snap-four-day-losing-streak-us-data-focus-2022-10-12/
09:39AM|OPEC Slashes Oil-Demand Forecasts After Supply Cuts|https://www.wsj.com/articles/opec-slashes-oil-demand-forecasts-after-supply-cuts-11665581968?mod=rss_markets_main
09:35AM|This is what stock-market investors will be watching for in Thursday’s CPI report after wholesale inflation rises|https://www.marketwatch.com/story/what-stock-market-investors-will-be-watching-in-thursdays-inflation-report-11665575590
09:33AM||undefined
09:33AM|: U.S. stocks open lower after hotter-than-expected producer price inflation data|http://www.marketwatch.com/news/story/us-stocks-open-lower-after/story.aspx?guid={20C06575-04D4-B545-7137-77ECDB6DCBBC}&siteid=rss
09:25AM|Gazprom CEO Says Europe Could Freeze Even With Full Gas Storage|https://www.bloomberg.com/news/articles/2022-10-12/gazprom-ceo-says-europe-could-freeze-even-with-full-gas-storage?srnd=markets-vp
09:20AM|Hedge Fund ETF Up 33% This Year Jumps Past $1 Billion in Assets|https://www.bloomberg.com/news/articles/2022-10-12/hedge-fund-etf-up-33-this-year-jumps-past-1-billion-in-assets?srnd=markets-vp
09:15AM|Gulf bourses end mixed ahead of U.S. inflation data|https://www.reuters.com/world/middle-east/gulf-bourses-end-mixed-ahead-us-inflation-data-2022-10-12/
09:13AM|Russia’s Budget Surplus Is Nearly Erased as War in Ukraine Drags On|https://www.bloomberg.com/news/articles/2022-10-12/russia-s-budget-surplus-is-nearly-erased-as-ukraine-war-drags-on?srnd=markets-vp
09:07AM|: Lucid stock extends bounce after EV production was in line with expectations, full-year target affirmed|http://www.marketwatch.com/news/story/lucid-stock-extends-bounce-after/story.aspx?guid={20C06575-04D4-B545-7137-71CB478811B2}&siteid=rss
08:57AM|: Novavax has fresh data showing that its COVID-19 shot works as a booster|http://www.marketwatch.com/news/story/novavax-has-fresh-data-showing/story.aspx?guid={20C06575-04D4-B545-7137-6F8B42C87606}&siteid=rss
08:54AM|Merck opts to develop, sell cancer vaccine with Moderna|https://www.reuters.com/business/healthcare-pharmaceuticals/merck-opts-jointly-develop-cancer-vaccine-with-moderna-2022-10-12/
08:51AM|: Lyft stock bounces off record low after analyst recommends buying, given ‘overly negative’ sentiment|http://www.marketwatch.com/news/story/lyft-stock-bounces-off-record/story.aspx?guid={20C06575-04D4-B545-7137-6E24BD341A6F}&siteid=rss
08:50AM|Kuroda Vows to Keep Easing to Back Still-Recovering Economy|https://www.bloomberg.com/news/articles/2022-10-12/kuroda-vows-to-keep-easing-to-support-still-recovering-economy?srnd=markets-vp
08:48AM||undefined
08:48AM|Biden says he doesn't expect U.S. recession, but if there is one it will be 'very slight'|http://www.marketwatch.com/news/story/biden-says-he-doesnt-expect/story.aspx?guid={E162A621-DF63-430F-B9E6-28A742F0A2B1}&siteid=rss
08:45AM|Poland's Consumer Might Not Be as Crisis-Immune as People Think|https://www.bloomberg.com/news/articles/2022-10-12/strong-discounters-may-blur-true-picture-of-polish-consumption?srnd=markets-vp
08:39AM|Wholesale inflation rises more than expected in September, with prices jumping 8.5%|https://foxbusiness.com/economy/wholesale-inflation-rises-more-than-expected-september-prices-jumping
08:39AM|For South Korea, U.S. EV Subsidies Both Give and Take Away|https://www.wsj.com/articles/for-south-korea-u-s-ev-subsidies-both-give-and-take-away-11665578183?mod=rss_markets_main
08:36AM|India’s September Inflation at Five-Month High on Food Costs|https://www.bloomberg.com/news/articles/2022-10-12/india-s-september-inflation-hits-five-month-high-on-food-costs?srnd=markets-vp
08:34AM|: Starbucks, Delta Air Lines link loyalty programs|http://www.marketwatch.com/news/story/starbucks-delta-air-lines-link/story.aspx?guid={20C06575-04D4-B545-7137-687CFAA0919E}&siteid=rss
08:30AM|Robo-Adviser Betterment Launches Customized Crypto Portfolios|https://www.wsj.com/articles/robo-adviser-betterment-launches-customized-crypto-portfolios-11665547614?mod=rss_markets_main
08:30AM|Governments Must Trim Budgets to Help Inflation Fight, IMF Says|https://www.bloomberg.com/news/articles/2022-10-12/imf-prescribes-inflation-taming-budget-cuts-to-governments?srnd=markets-vp
08:23AM|Pepsi Defies Fears of Slowdown with Strong Earnings and Forecast|https://www.nytimes.com/2022/10/12/business/pepsi-earnings-inflation.html
08:18AM|German Economy Seen Shrinking Next Year on Soaring Energy Costs|https://www.bloomberg.com/news/articles/2022-10-12/german-economy-seen-shrinking-next-year-on-soaring-energy-costs?srnd=markets-vp
08:18AM|: Blackstone plans to raise $3 bln in fresh capital in new Resolution Life pact|http://www.marketwatch.com/news/story/blackstone-plans-raise-3-bln/story.aspx?guid={20C06575-04D4-B545-7137-6238B4C75DF6}&siteid=rss
08:16AM|Vista Equity Partners to take cybersecurity firm KnowBe4 private in $4.6 bln deal|https://www.reuters.com/markets/europe/vista-equity-partners-take-cybersecurity-firm-knowbe4-private-46-bln-deal-2022-10-12/
08:16AM|: Diamondback stock should get a boost as M&A overhang lifted after $1.6 billion FireBird Energy deal|http://www.marketwatch.com/news/story/diamondback-stock-should-get-boost/story.aspx?guid={20C06575-04D4-B545-7137-6161F6F65D26}&siteid=rss
08:10AM|Experts round on Jacob Rees-Mogg over mini-budget claims|https://www.bbc.co.uk/news/business-63230001?at_medium=RSS&at_campaign=KARANGA
08:09AM|: Cannabis company Ayr Wellness hires former Neiman Marcus executive as president|http://www.marketwatch.com/news/story/cannabis-company-ayr-wellness-hires/story.aspx?guid={20C06575-04D4-B545-7137-5FBA8C60F516}&siteid=rss
08:00AM||undefined
08:00AM|Japan Bond Market Sets Record for Nothing Happening|https://www.wsj.com/articles/japan-bond-market-sets-record-for-nothing-happening-11665576046?mod=rss_markets_main
08:00AM|OPEC Trims Oil-Demand Outlook, Making Case for Its Supply Cut|https://www.bloomberg.com/news/articles/2022-10-12/opec-trims-oil-demand-outlook-making-case-for-its-supply-cut?srnd=markets-vp
07:58AM|Luxury's Resilience Hasn't Been Tested Yet|https://www.wsj.com/articles/luxurys-resilience-hasnt-been-tested-yet-11665575737?mod=rss_markets_main
07:54AM|Bank of England Chief Economist Signals ‘Significant’ Rate Rises|https://www.bloomberg.com/news/articles/2022-10-12/bank-of-england-chief-economist-signals-significant-rate-rises?srnd=markets-vp
07:48AM|: Private equity firm Veritas amasses $10.7 bln for flagship fund|http://www.marketwatch.com/news/story/private-equity-firm-veritas-amasses/story.aspx?guid={20C06575-04D4-B545-7137-5C6BF99C4D35}&siteid=rss
07:46AM|TSX set to snap four-day losing streak, U.S. data in focus|https://www.reuters.com/markets/stocks/tsx-set-snap-four-day-losing-streak-us-data-focus-2022-10-12/
07:43AM|Stocks making the biggest moves premarket: PepsiCo, Intel, Philips and more|https://www.cnbc.com/2022/10/12/stocks-making-the-biggest-moves-premarket-pepsico-intel-philips-and-more.html
07:27AM|Vista Nears $4.5 Billion Deal to Buy KnowBe4|https://www.wsj.com/articles/vista-equity-nears-roughly-4-5-billion-deal-for-cybersecurity-provider-11665572884?mod=rss_markets_main
07:22AM|Einhorn Says Twitter Is The Biggest Long Bet He’s Made This Year|https://www.bloomberg.com/news/articles/2022-10-12/einhorn-says-twitter-is-the-biggest-long-bet-he-s-made-this-year?srnd=markets-vp
07:16AM|Social Security COLA Increase: What It Means for Your Benefits|https://www.wsj.com/articles/social-security-cola-increase-what-it-means-for-your-benefits-11665573391?mod=rss_markets_main
07:13AM|Italy's MPS scrambles to secure share issue commitments|https://www.reuters.com/markets/rates-bonds/monte-dei-paschis-junior-bonds-sell-off-cash-call-consortium-still-elusive-2022-10-12/
07:12AM|Mortgage Rates in US Advance to Fresh 16-Year High of 6.81%|https://www.bloomberg.com/news/articles/2022-10-12/mortgage-rates-in-us-advance-to-fresh-16-year-high-of-6-81?srnd=markets-vp
07:09AM|Wall St futures rise with focus on inflation data, Fed minutes|https://www.reuters.com/markets/europe/wall-st-futures-rise-with-focus-inflation-data-fed-minutes-2022-10-12/
07:09AM|Russian authorities arrest eight people following Crimea bridge blast|https://www.cnn.com/2022/10/12/europe/russia-ukraine-crimea-bridge-arrests-intl/index.html
07:05AM|India Provides $2.7 Billion to Fuel Retailers Hit by Oil Costs|https://www.bloomberg.com/news/articles/2022-10-12/india-provides-2-7-billion-to-fuel-retailers-hit-by-oil-costs?srnd=markets-vp
07:02AM|UK Pensions Must Learn Lessons From Cash Crunch, Regulator Says|https://www.bloomberg.com/news/articles/2022-10-12/uk-pensions-must-learn-lessons-from-cash-crunch-regulator-says?srnd=markets-vp
07:00AM|Blackstone Forms Insurance Partnership With Resolution Life|https://www.wsj.com/articles/blackstone-forms-insurance-partnership-with-resolution-life-11665547956?mod=rss_markets_main
06:57AM|US companies staff up for the holiday rush, hire seasonal workers|https://foxbusiness.com/economy/us-companies-staff-up-holiday-rush-hire-seasonal-workers
06:47AM|Ghana Annual Inflation at 37.2% as Data Compilation Is Changed|https://www.bloomberg.com/news/articles/2022-10-12/ghana-annual-inflation-at-37-2-as-data-compilation-is-changed?srnd=markets-vp
06:40AM|Stock Futures Rebound Ahead of Inflation Data|https://www.wsj.com/articles/global-stocks-markets-dow-update-10-12-2022-11665571180?mod=rss_markets_main
06:30AM|Cruise Stocks Don't Lead to Buried Treasure|https://www.wsj.com/articles/cruise-stocks-dont-lead-to-buried-treasure-11665570602?mod=rss_markets_main
06:28AM|Wet spring, summer drought limiting apple production in the northwest|https://foxbusiness.com/features/wet-spring-summer-drought-limiting-apple-production-northwest
06:19AM|PepsiCo raises annual forecasts on higher prices for sodas and snacks|https://www.reuters.com/business/retail-consumer/pepsico-raises-annual-forecasts-higher-prices-sodas-snacks-2022-10-12/
06:13AM|Confusion reigns|https://www.reuters.com/markets/europe/global-markets-view-usa-2022-10-12/
06:08AM|UK Market Is So Bad That a Bank Is Willing to Pay to Avoid It|https://www.bloomberg.com/news/articles/2022-10-12/uk-market-is-so-bad-that-a-bank-is-willing-to-pay-to-avoid-it?srnd=markets-vp
06:04AM|The market's 'nightmare' chart is already a reality|https://finance.yahoo.com/news/the-stock-markets-nightmare-chart-is-already-a-reality-morning-brief-100034578.html
06:00AM|Former Google ads boss launches ‘Web3’ search startup with backing from Coinbase, top VCs|https://www.cnbc.com/2022/10/12/former-google-ads-boss-raises-40-million-for-web3-search-startup.html
05:38AM|Producer prices, Fed minutes and more: Wednesday's 5 things to know|https://foxbusiness.com/markets/producer-prices-fed-minutes-wednesdays-5-things-to-know
05:33AM|Credit Suisse Shares Drop on US Tax Probe Over Accounts|https://www.bloomberg.com/news/articles/2022-10-12/credit-suisse-shares-drop-on-us-tax-probe-over-accounts?srnd=markets-vp
05:32AM|Socionext defies chip slump with Japan's biggest IPO this year|https://www.reuters.com/markets/asia/socionext-defies-chip-slump-with-japans-biggest-ipo-this-year-2022-10-12/
05:31AM|BOE Warns Households May Face Strain Similar to Pre-2008 Crisis|https://www.bloomberg.com/news/articles/2022-10-12/boe-warns-households-may-face-strain-similar-to-pre-2008-crisis?srnd=markets-vp
05:24AM|It’s a Good Time for Americans to Visit the UK With the Weak Pound|https://www.bloomberg.com/news/articles/2022-10-12/british-pound-gbp-usd-to-dollar-is-good-for-american-tourists?srnd=markets-vp
05:11AM|Cropenergies' profit triples on higher ethanol volumes, prices|https://www.reuters.com/business/energy/cropenergies-triples-q2-profit-higher-ethanol-volumes-prices-2022-10-12/
05:11AM|LVMH's resilience gives luxury shares a boost amid economic gloom|https://www.reuters.com/business/retail-consumer/lvmhs-resilience-gives-luxury-shares-boost-amid-economic-gloom-2022-10-12/
05:03AM|BOE’s Haskel Says UK Needs to Boost Productivity and Investment|https://www.bloomberg.com/news/articles/2022-10-12/boe-s-haskel-says-uk-needs-to-boost-productivity-and-investment?srnd=markets-vp
05:00AM|From Coldplay Shows to World Cup, Argentina Mixes Exchange Rates|https://www.bloomberg.com/news/articles/2022-10-12/from-coldplay-shows-to-world-cup-argentina-mixes-exchange-rates?srnd=markets-vp
05:00AM|Hydro-Quebec Seals $2 Billion Deal to Buy New England Power Firm|https://www.bloomberg.com/news/articles/2022-10-12/hydro-quebec-in-2-billion-deal-to-buy-new-england-power-firm?srnd=markets-vp
04:56AM|Bailey’s Credibility on the Line Amid Pension Deadline Confusion|https://www.bloomberg.com/news/articles/2022-10-12/bailey-s-credibility-on-the-line-amid-pension-deadline-confusion?srnd=markets-vp
04:55AM|Most Gulf markets ease on economic worries|https://www.reuters.com/world/middle-east/most-gulf-markets-ease-economic-worries-2022-10-12/
04:48AM|Thai industrial sentiment at near 3-year high in Sept on tourism rebound|https://www.reuters.com/markets/asia/thai-industrial-sentiment-near-3-year-high-sept-tourism-rebound-2022-10-12/
04:44AM|Philips shares slump on profit warning and sleep apnea device writedown|https://www.reuters.com/business/healthcare-pharmaceuticals/philips-says-q3-core-profit-drop-60-supply-chain-problems-persist-2022-10-12/
04:13AM|Getting Germany’s Reactors Winter Ready Costs 100 Million Euros|https://www.bloomberg.com/news/articles/2022-10-12/getting-germany-s-reactors-winter-ready-costs-100-million-euros?srnd=markets-vp
03:54AM|Intel to cut thousands of Jobs as PC demand slows: report|https://foxbusiness.com/technology/intel-cut-thousands-jobs-pc-demand-slows-report
03:49AM|FTSE 100 slides as Barratt's weak results offset BoE relief|https://www.reuters.com/markets/europe/ftse-100-slides-barratts-weak-results-offset-boe-relief-2022-10-12/
03:45AM|Barratt says UK house reservations drop as mortgage rates surge|https://www.reuters.com/markets/europe/uk-homebuilder-barratt-flags-fall-private-reservations-2022-10-12/
03:42AM|Australian Pension Fund With $94 Billion Sees More Credit Stress|https://www.bloomberg.com/news/articles/2022-10-12/this-94-billion-pension-fund-expects-more-credit-market-stress?srnd=markets-vp
03:41AM|Eutelsat sees OneWeb merger lifting annual sales to $2 bln by 2027|https://www.reuters.com/business/media-telecom/eutelsats-q1-sales-down-by-45-driven-by-fall-broadcast-2022-10-12/
03:36AM|UK Clean-Energy Revenue Cap May Deter Investment, Industry Says|https://www.bloomberg.com/news/articles/2022-10-12/uk-clean-energy-revenue-cap-may-deter-investment-industry-says?srnd=markets-vp
03:34AM|Europe’s Oil Imports at 2-Year High Even as Russia Share Shrinks|https://www.bloomberg.com/news/articles/2022-10-12/europe-s-oil-imports-at-2-year-high-even-as-russia-share-shrinks?srnd=markets-vp
03:23AM|European shares fall on earnings jitters, Credit Suisse slides on U.S. probe report|https://www.reuters.com/markets/europe/european-shares-fall-earnings-jitters-credit-suisse-slides-us-probe-report-2022-10-12/
