date|title|link
03:11AM|UK Bonds Fall After Bailey Warns of End to BOE Gilt Purchases|https://www.bloomberg.com/news/articles/2022-10-12/uk-bonds-fall-after-bailey-warns-of-end-to-boe-gilt-purchases?srnd=markets-vp
03:11AM|LVMH Sales Soar as Dior Owner Boosted by Traveling Americans|https://www.bloomberg.com/news/articles/2022-10-12/lvmh-sales-soar-as-dior-owner-boosted-by-traveling-americans?srnd=markets-vp
03:08AM|European Stocks Extend Losing Streak With Earnings Risks Looming|https://www.bloomberg.com/news/articles/2022-10-12/european-stocks-extend-losing-streak-with-earnings-risks-looming?srnd=markets-vp
02:43AM|Europe Gas Swings as Russian War Risk Counters Higher Stockpiles|https://www.bloomberg.com/news/articles/2022-10-12/europe-gas-swings-as-russian-war-risk-counters-higher-stockpiles?srnd=markets-vp
02:26AM|Poland Finds Leak in Russia’s Druzhba Oil Pipeline to Germany|https://www.bloomberg.com/news/articles/2022-10-12/poland-finds-leak-in-russia-s-druzhba-oil-pipeline-to-germany?srnd=markets-vp
02:19AM|The latest on Russia's war in Ukraine|https://edition.cnn.com/webview/europe/live-news/russia-ukraine-war-news-10-12-22/index.html
02:19AM|Othered: How racism was woven into the fabric of the UK|https://cnn.it/3CsG2pL
02:16AM|Biden's proposed gig worker rule could deal a major blow to small businesses|https://foxbusiness.com/politics/bidens-proposed-gig-worker-rule-could-deal-major-blow-small-businesses
02:09AM|Crypto firm 21Shares lists bitcoin ETP on Nasdaq Dubai|https://www.reuters.com/technology/crypto-firm-21shares-lists-bitcoin-etp-nasdaq-dubai-2022-10-12/
02:07AM|UK Economy Shrinks Unexpectedly in August Raising Recession Risk|https://www.bloomberg.com/news/articles/2022-10-12/uk-economy-shrinks-unexpectedly-in-august-raising-recession-risk?srnd=markets-vp
09:46AM|Chicago Fed President Says Rate Hikes Will Continue Even If It Leads To Job Losses|https://www.zerohedge.com/economics/chicago-fed-president-says-rate-hikes-will-continue-even-if-it-leads-job-losses
09:30AM|Two Fed Presidents Signal Caution on Rate Hikes, But Not Until the Damage is Done|https://mishtalk.com/economics/two-fed-presidents-signal-caution-on-rate-hikes-but-not-until-the-damage-is-done
09:26AM|FBI Offered Christopher Steele $1 Million To Prove Dossier Allegations Against Trump: FBI Analyst|https://www.zerohedge.com/political/fbi-offered-christopher-steele-1-million-prove-dossier-allegations-against-trump-fbi
09:04AM|US Firms Pull Staff From China's Top Chip Maker As Economic War Worsens|https://www.zerohedge.com/geopolitical/us-chip-firms-pull-staff-chinas-yangtze-memory-technologies-economic-war-worsens
08:51AM|Pfizer Exec Admits Under Oath: 'We Never Tested COVID Vaccine Against Transmission'|https://www.zerohedge.com/covid-19/pfizer-exec-admits-under-oath-we-never-tested-covid-vaccine-against-transmission
08:38AM|Food Cost Jump Sparks Hotter Than Expected US Producer Price Inflation|https://www.zerohedge.com/economics/food-cost-jump-sparks-hotter-expected-us-producer-price-inflation
08:16AM|Is This The Real Driver Behind The BoE's High Risk 'Game Of Chicken' With Markets?|https://www.zerohedge.com/markets/real-driver-behind-boes-high-risk-game-chicken-markets
08:03AM|Futures Bounce, Gilts Tumble In BOE-Driven Rollercoaster Session|https://www.zerohedge.com/markets/futures-bounce-gilts-tumble-boe-driven-rollercoaster-session
07:46AM|Technicals And Fundamentals Align For Big Gains In ONE Gas|https://seekingalpha.com/article/4546110-one-gas-technicals-fundamentals-align-for-big-gains?source=feed_tag_editors_picks
07:42AM|Major Russia-Germany Oil Pipeline Partially Shut After Leak|https://www.zerohedge.com/commodities/major-russia-germany-oil-pipeline-partially-shut-after-leak
07:20AM|Sweden Refuses To Share Results Of Nord Stream Pipeline Explosion Investigation With Russia|https://www.zerohedge.com/geopolitical/sweden-refuses-share-results-nord-stream-pipeline-explosion-investigation-russia
07:00AM|MBA: Mortgage Applications Decrease in Latest Weekly Survey; Purchase Activity 7% Below Pandemic Low|http://www.calculatedriskblog.com/2022/10/mba-mortgage-applications-decrease-in_01922251602.html
06:55AM|Nuclear Power Goes Woke: Greta Thunberg Admits Keeping Plants Online Is A Better Option Than Coal|https://www.zerohedge.com/markets/nuclear-power-goes-woke-greta-thunberg-admits-keeping-plants-online-better-option-coal
05:35AM|Highlighting Attractive CEFs For Relative Value Switches Or Standalone Holds|https://seekingalpha.com/article/4546084-highlighting-attractive-cefs-relative-value-switches-standalone-holds?source=feed_tag_editors_picks
02:06AM|Wix.com: A Potential Phoenix In Website Creation And E-commerce|https://seekingalpha.com/article/4546038-wix-potential-phoenix-website-creation-ecommerce?source=feed_tag_editors_picks
01:43AM|Intel: Buy A Cheap Stock Even Cheaper|https://seekingalpha.com/article/4546036-intel-buy-a-cheap-stock-even-cheaper?source=feed_tag_editors_picks
01:04AM|Nucor Is A Long-Term Winner With Great Management|https://seekingalpha.com/article/4546032-nucor-is-a-long-term-winner-with-great-management?source=feed_tag_editors_picks
Oct-11|Wednesday: PPI, FOMC Minutes|http://www.calculatedriskblog.com/2022/10/wednesday-ppi-fomc-minutes.html
Oct-11|Wolfspeed: Buy At The Pullback Despite Increasing Competition|https://seekingalpha.com/article/4546005-wolfspeed-buy-at-the-pullback-despite-increasing-competition?source=feed_tag_editors_picks
Oct-11|Bank of England Warns Pension Funds "You've Got Three Days to Wind Up Positions"|https://mishtalk.com/economics/bank-of-england-warns-pension-funds-youve-got-three-days-to-wind-up-positions
Oct-11|Rent Inflation Hits Outer-Ring Suburbs the Most, Core Cities the Least|https://mishtalk.com/economics/rent-inflation-hits-outer-ring-suburbs-the-most-core-cities-the-least
Oct-11|How We Got Here And The Oceanic Forces The Fed Can't Control|https://seekingalpha.com/article/4545946-how-we-got-here-and-the-oceanic-forces-the-fed-cant-control?source=feed_tag_editors_picks
Oct-11|In Yet Another Inflation Creating Mandate, Biden Proposes New Independent Contractor Rules|https://mishtalk.com/economics/in-yet-another-inflation-creating-mandate-biden-proposes-new-independent-contractor-rules
Oct-11|Tuesday links: the mountain of success|https://abnormalreturns.com/2022/10/11/tuesday-links-the-mountain-of-success/
Oct-11|MBA: Mortgage Credit Availability was Never Excessive During the Recent Housing Boom|http://www.calculatedriskblog.com/2022/10/mba-mortgage-credit-availability-was.html
Oct-11|Equity LifeStyle Properties: Dividend Growth At An Attractive Price|https://seekingalpha.com/article/4545885-equity-lifestyle-dividend-growth-at-an-attractive-price?source=feed_tag_editors_picks
Oct-11|Research links: longer eras|https://abnormalreturns.com/2022/10/11/research-links-longer-eras/
Oct-11|Morgan Stanley Is Still Dirt Cheap|https://seekingalpha.com/article/4545751-morgan-stanley-is-still-dirt-cheap?source=feed_tag_editors_picks
Oct-11|Home Prices Start to Decline, How Low and How Fast Will They Fall?|https://mishtalk.com/economics/home-prices-start-to-decline-how-low-and-how-fast-will-they-fall
Oct-11|Second Home Market: South Lake Tahoe in September|http://www.calculatedriskblog.com/2022/10/second-home-market-south-lake-tahoe-in.html
Oct-11|Google: My Favorite Contrarian Bet In This Uncertain Market|https://seekingalpha.com/article/4545800-google-stock-my-favorite-contrarian-bet-this-uncertain-market?source=feed_tag_editors_picks
Oct-10|An Inflationary Quagmire of US and EU Climate Change Hypocrisy|https://mishtalk.com/economics/an-inflationary-quagmire-of-us-and-eu-climate-change-hypocrisy
Oct-10|Former Fed Chair Ben Bernanke Wins Nobel Prize For Wrecking the Economy|https://mishtalk.com/economics/former-fed-chair-ben-bernanke-wins-nobel-prize-for-wrecking-the-economy
Oct-10|Leading Index for Commercial Real Estate "Rises" in September|http://www.calculatedriskblog.com/2022/10/leading-index-for-commercial-real.html
Oct-10|Monday links: a function of timing|https://abnormalreturns.com/2022/10/10/monday-links-a-function-of-timing/
Oct-10|About Your Portfolio|https://dailyreckoning.com/about-your-portfolio/
Oct-10|Current State of the Housing Market; Overview for mid-October|http://www.calculatedriskblog.com/2022/10/current-state-of-housing-market.html
Oct-10|Low Mississippi River Levels and 2000 Barge Logjam Send Barge Prices Soaring|https://mishtalk.com/economics/low-mississippi-river-levels-and-2000-barge-logjam-send-barge-prices-soaring
Oct-10|Adviser links: behavioral considerations|https://abnormalreturns.com/2022/10/10/adviser-links-behavioral-considerations/
Oct-10|Housing October 10th Weekly Update: Inventory Increased Slightly; Now Above Same Week in 2020|http://www.calculatedriskblog.com/2022/10/housing-october-10th-weekly-update.html
Oct-10|Four High Frequency Indicators for the Economy|http://www.calculatedriskblog.com/2022/10/four-high-frequency-indicators-for_10.html
Oct-09|Sunday Night Futures|http://www.calculatedriskblog.com/2022/10/sunday-night-futures.html
Oct-09|California vs Ohio Pig Farmers, the Supreme Court Will Hear the Case|https://mishtalk.com/economics/california-vs-ohio-pig-farmers-the-supreme-court-will-hear-the-case
Oct-09|Sunday links: doing things wrong|https://abnormalreturns.com/2022/10/09/sunday-links-doing-things-wrong/
Oct-09|Housing Discussion with Fortune's Lance Lambert|http://www.calculatedriskblog.com/2022/10/housing-discussion-with-fortunes-lance.html
Oct-09|Expect a CPI Energy Surge in October Due to Rising Gasoline Prices|https://mishtalk.com/economics/expect-a-cpi-energy-surge-in-october-due-to-rising-gasoline-prices
Oct-09|Top clicks this week on Abnormal Returns|https://abnormalreturns.com/2022/10/09/top-clicks-this-week-on-abnormal-returns-664/
Oct-08|Saturday links: a social response|https://abnormalreturns.com/2022/10/08/saturday-links-a-social-response/
Oct-07|Friday links: an everything app|https://abnormalreturns.com/2022/10/07/friday-links-an-everything-app/
Oct-07|Podcast links: the power of psychology|https://abnormalreturns.com/2022/10/07/podcast-links-the-power-of-psychology/
Oct-07|How Can We Stay Chill In A Volatile Market Environment?|http://traderfeed.blogspot.com/2022/10/how-can-we-stay-chill-in-volatile.html
Oct-06|Thursday links: randomness and risk|https://abnormalreturns.com/2022/10/06/thursday-links-randomness-and-risk/
Oct-04|'Bear Traps' for the Nasdaq and S&P as Russell 2000 holds above support|https://www.markets.fallondpicks.com/2022/10/bear-traps-for-nasdaq-and-s-as-russell.html
Oct-02|Friday delivered the selling the prior weeks close suggested would occur|https://www.markets.fallondpicks.com/2022/10/friday-delivered-selling-prior-weeks.html
Sep-30|Creativity in Finding Market Opportunity|http://traderfeed.blogspot.com/2022/09/creativity-in-finding-market-opportunity.html
Sep-29|Yesterday's relief bounce negated in one day|https://www.markets.fallondpicks.com/2022/09/yesterdays-relief-bounce-negated-in-one.html
Sep-27|No bounce, markets set for more losses|https://www.markets.fallondpicks.com/2022/09/no-bounce-markets-set-for-more-losses.html
Sep-27|Very Oversold Stock Market:  Is It Time To Buy?|http://traderfeed.blogspot.com/2022/09/very-oversold-stock-market-is-it-time.html
Sep-26|How Far Could Stocks Fall?|https://dailyreckoning.com/how-far-could-stocks-fall/
Sep-25|Look for a bounce Monday, but don't expect it to last|https://www.markets.fallondpicks.com/2022/09/look-for-bounce-monday-but-dont-expect.html
Sep-24|The World of 2030|https://dailyreckoning.com/the-world-of-2030/
Sep-23|How Much Money Is Inflation Costing You?|https://dailyreckoning.com/how-much-money-is-inflation-costing-you/
Sep-22|Are Stocks Cheap Again?|https://dailyreckoning.com/are-stocks-cheap-again-2/
Sep-21|Bulls fail for a second time - but outcome is more damaging|https://www.markets.fallondpicks.com/2022/09/bulls-fail-for-second-time-but-outcome.html
Sep-21|Powell Does It Again|https://dailyreckoning.com/powell-does-it-again/
Sep-20|Deep Into the Danger Zone|https://dailyreckoning.com/deep-into-the-danger-zone/
Sep-20|Peak Connected and Hello From Tel Aviv|https://howardlindzon.com/peak-connected-and-hello-from-tel-aviv/
Sep-19|Bullish Engulfing Patterns - But Volume Light|https://www.markets.fallondpicks.com/2022/09/bullish-engulfing-patterns-but-volume.html
Sep-19|Another Crack in the Dollar’s Foundation|https://dailyreckoning.com/another-crack-in-the-dollars-foundation/
Sep-19|Momentum Monday…What Will Apple Do and What Are The Best Venture Capitalists Excited About|https://howardlindzon.com/momentum-monday-what-will-apple-do-and-what-are-the-best-venture-capitalists-excited-about/
Sep-18|Bulls last chance to bounce the decline|https://www.markets.fallondpicks.com/2022/09/bulls-last-chance-to-bounce-decline.html
Sep-18|Four Reasons You May Not Be Succeeding In Your Trading|http://traderfeed.blogspot.com/2022/09/four-reasons-you-may-not-be-succeeding.html
Sep-18|My 57th Birthday Climbing Stelvio …|https://howardlindzon.com/my-57th-birthday-climbing-stelvio/
Sep-17|Here’s Who Loves Inflation|https://dailyreckoning.com/heres-who-loves-inflation/
Sep-16|The Great Pillaging|https://dailyreckoning.com/the-great-pillaging/
Sep-16|I LOVE The Alps|https://howardlindzon.com/i-love-the-alps/
Sep-15|Best of Panic With Friends: Ted Merz – Journalist Turned Product Manager, Former Global Head of News at Bloomberg on Financial Journalism and Information Dissemination in the Age of Social Media|https://howardlindzon.com/best-of-panic-with-friends-ted-merz-journalist-turned-product-manager-former-global-head-of-news-at-bloomberg-on-financial-journalism-and-information-dissemination-in-the-age-of-social-med/
Sep-14|Sellers wipe four days of gains in one go on higher volume distribution|https://www.markets.fallondpicks.com/2022/09/sellers-wipe-four-days-of-gains-in-one.html
Sep-14|Goodbye For Now Lake Como…I Will Be Back|https://howardlindzon.com/goodbye-for-now-lake-como-i-will-be-back/
Sep-13|Momentum Monday…People Are Too Optimistic About Growth and Technology|https://howardlindzon.com/momentum-monday-people-are-too-optimistic-about-growth-and-technology/
Sep-12|Four straight days of gains on falling volume|https://www.markets.fallondpicks.com/2022/09/four-straight-days-of-gains-on-falling.html
Sep-12|Should USA Ban Tik Tok?|https://howardlindzon.com/should-usa-ban-tik-tok/
Sep-11|Trading Lesson From a Social Psychology Experiment|http://traderfeed.blogspot.com/2022/09/trading-lesson-from-social-psychology.html
Sep-11|Sunday Reads and Watches and Listens…Apple, NFT’s, Nolan Ryan and Incrementalism|https://howardlindzon.com/sunday-reads-and-watches-and-listens-apple-nfts-and-nolan-ryan/
Sep-10|Como Como Como|https://howardlindzon.com/como-como-como/
Sep-04|We Become What We Do|http://traderfeed.blogspot.com/2022/09/we-become-what-we-do.html
Aug-28|Four Pieces of Trading Wisdom to Turn Your Trading Psychology Around|http://traderfeed.blogspot.com/2022/08/four-pieces-of-trading-wisdom-to-turn.html
Aug-18|Improving Your Trading Psychology By Improving Your Trading|http://traderfeed.blogspot.com/2022/08/improving-your-trading-psychology-by.html
Aug-05|The Key to Understanding and Overcoming Trading Tilt|http://traderfeed.blogspot.com/2022/08/the-key-to-understanding-and-overcoming.html
May-21|New Issue Now Available: What Hedge Funds Bought/Sold in Q1 Volatility|http://www.marketfolly.com/2022/05/new-issue-now-available-what-hedge.html
